,Open,High,Low,Close,Volume
2020-12-14 09:15:00,274.05,275.2,274.0,275.0,0.0
2020-12-14 09:16:00,275.0,275.15,274.55,274.85,336385.0
2020-12-14 09:17:00,274.95,274.95,274.35,274.55,249250.0
2020-12-14 09:18:00,274.55,274.9,274.5,274.85,191610.0
2020-12-14 09:19:00,274.75,274.85,274.55,274.85,185723.0
2020-12-14 09:20:00,274.9,275.2,274.8,275.0,447194.0
2020-12-14 09:21:00,275.0,275.05,274.4,274.6,245653.0
2020-12-14 09:22:00,274.7,275.0,274.15,274.35,226341.0
2020-12-14 09:23:00,274.45,274.95,274.4,274.6,126498.0
2020-12-14 09:24:00,274.6,274.6,274.3,274.4,97477.0
2020-12-14 09:25:00,274.4,274.5,274.3,274.5,79079.0
2020-12-14 09:26:00,274.4,274.5,273.85,274.0,347420.0
2020-12-14 09:27:00,273.9,274.25,273.9,274.1,117262.0
2020-12-14 09:28:00,274.15,274.2,273.9,274.0,142825.0
2020-12-14 09:29:00,274.0,274.5,274.0,274.45,104783.0
2020-12-14 09:30:00,274.4,274.55,274.3,274.45,184745.0
2020-12-14 09:31:00,274.45,274.5,274.25,274.35,63324.0
2020-12-14 09:32:00,274.35,274.5,274.35,274.45,67271.0
2020-12-14 09:33:00,274.45,274.45,273.85,273.85,139115.0
2020-12-14 09:34:00,274.0,274.65,273.95,274.5,197420.0
2020-12-14 09:35:00,274.45,274.5,274.2,274.4,83625.0
2020-12-14 09:36:00,274.4,275.15,274.4,275.0,413989.0
2020-12-14 09:37:00,275.0,275.7,274.9,275.55,457086.0
2020-12-14 09:38:00,275.6,275.75,275.35,275.65,274954.0
2020-12-14 09:39:00,275.65,276.0,275.5,276.0,443669.0
2020-12-14 09:40:00,276.0,276.0,275.8,275.95,174181.0
2020-12-14 09:41:00,275.9,275.95,275.5,275.7,168849.0
2020-12-14 09:42:00,275.65,275.8,275.65,275.75,64288.0
2020-12-14 09:43:00,275.7,275.8,275.55,275.65,75676.0
2020-12-14 09:44:00,275.65,275.7,275.4,275.5,102165.0
2020-12-14 09:45:00,275.5,275.8,275.5,275.7,126370.0
2020-12-14 09:46:00,275.7,275.8,275.4,275.4,86673.0
2020-12-14 09:47:00,275.4,275.5,275.3,275.5,98977.0
2020-12-14 09:48:00,275.45,275.95,275.4,275.8,203827.0
2020-12-14 09:49:00,275.65,275.75,275.5,275.65,93096.0
2020-12-14 09:50:00,275.7,275.7,275.4,275.45,158019.0
2020-12-14 09:51:00,275.45,275.45,275.0,275.1,149682.0
2020-12-14 09:52:00,275.15,275.3,275.05,275.2,75968.0
2020-12-14 09:53:00,275.15,275.3,275.15,275.2,34292.0
2020-12-14 09:54:00,275.2,275.3,275.2,275.25,36773.0
2020-12-14 09:55:00,275.1,275.1,274.5,274.7,272759.0
2020-12-14 09:56:00,274.65,274.85,274.65,274.75,87318.0
2020-12-14 09:57:00,274.75,274.95,274.7,274.85,96897.0
2020-12-14 09:58:00,274.9,274.95,274.55,274.6,112956.0
2020-12-14 09:59:00,274.6,274.7,274.55,274.6,51198.0
2020-12-14 10:00:00,274.6,274.7,274.3,274.6,143040.0
2020-12-14 10:01:00,274.7,275.15,274.65,275.15,118888.0
2020-12-14 10:02:00,275.1,275.2,274.9,275.0,81037.0
2020-12-14 10:03:00,275.0,275.25,274.85,275.2,111326.0
2020-12-14 10:04:00,275.05,275.15,274.8,274.85,46165.0
2020-12-14 10:05:00,274.85,274.9,274.45,274.5,91319.0
2020-12-14 10:06:00,274.35,275.0,274.35,275.0,82252.0
2020-12-14 10:07:00,274.95,275.2,274.8,275.1,91496.0
2020-12-14 10:08:00,275.1,275.15,274.8,274.9,43084.0
2020-12-14 10:09:00,274.95,275.15,274.9,275.1,52998.0
2020-12-14 10:10:00,275.0,275.2,274.95,275.05,115644.0
2020-12-14 10:11:00,275.05,275.2,275.0,275.05,28008.0
2020-12-14 10:12:00,275.0,275.05,274.8,274.9,65351.0
2020-12-14 10:13:00,274.95,275.15,274.85,275.1,48110.0
2020-12-14 10:14:00,275.15,275.65,275.05,275.35,217210.0
2020-12-14 10:15:00,275.45,275.5,275.35,275.45,78078.0
2020-12-14 10:16:00,275.5,275.5,275.05,275.1,53990.0
2020-12-14 10:17:00,275.1,275.2,275.0,275.05,46685.0
2020-12-14 10:18:00,275.15,275.15,274.9,275.0,56177.0
2020-12-14 10:19:00,275.05,275.3,274.95,275.25,47339.0
2020-12-14 10:20:00,275.25,275.25,275.05,275.2,32327.0
2020-12-14 10:21:00,275.2,275.4,275.05,275.35,87759.0
2020-12-14 10:22:00,275.4,275.9,275.3,275.55,273935.0
2020-12-14 10:23:00,275.55,275.75,275.55,275.65,75104.0
2020-12-14 10:24:00,275.6,275.7,275.55,275.55,53010.0
2020-12-14 10:25:00,275.55,275.6,275.5,275.6,63119.0
2020-12-14 10:26:00,275.6,275.6,275.35,275.4,56179.0
2020-12-14 10:27:00,275.4,275.65,275.35,275.6,118041.0
2020-12-14 10:28:00,275.65,275.75,275.6,275.7,58321.0
2020-12-14 10:29:00,275.65,276.0,275.6,275.95,419735.0
2020-12-14 10:30:00,276.0,276.0,275.8,275.9,143902.0
2020-12-14 10:31:00,275.95,276.15,275.85,276.0,313118.0
2020-12-14 10:32:00,276.0,276.05,275.7,275.95,197426.0
2020-12-14 10:33:00,275.95,276.15,275.85,276.0,120852.0
2020-12-14 10:34:00,276.0,276.0,275.8,275.95,52930.0
2020-12-14 10:35:00,275.9,275.95,275.8,275.8,49321.0
2020-12-14 10:36:00,275.8,275.8,275.65,275.75,49340.0
2020-12-14 10:37:00,275.75,275.75,275.35,275.6,85599.0
2020-12-14 10:38:00,275.5,275.6,275.4,275.4,53715.0
2020-12-14 10:39:00,275.4,275.5,275.3,275.4,67510.0
2020-12-14 10:40:00,275.3,275.4,275.2,275.35,64989.0
2020-12-14 10:41:00,275.25,275.5,275.15,275.4,99268.0
2020-12-14 10:42:00,275.4,275.7,275.35,275.5,69176.0
2020-12-14 10:43:00,275.55,275.6,275.45,275.55,32708.0
2020-12-14 10:44:00,275.5,275.55,275.35,275.4,34243.0
2020-12-14 10:45:00,275.35,275.5,275.3,275.45,37165.0
2020-12-14 10:46:00,275.4,275.6,275.4,275.5,27872.0
2020-12-14 10:47:00,275.5,275.55,275.5,275.5,19083.0
2020-12-14 10:48:00,275.55,276.0,275.5,275.95,83463.0
2020-12-14 10:49:00,275.9,275.95,275.65,275.8,67101.0
2020-12-14 10:50:00,275.7,275.85,275.7,275.8,21145.0
2020-12-14 10:51:00,275.75,275.85,275.7,275.8,47048.0
2020-12-14 10:52:00,275.7,275.85,275.7,275.85,29273.0
2020-12-14 10:53:00,275.85,275.85,275.7,275.7,62166.0
2020-12-14 10:54:00,275.7,275.8,275.45,275.55,33891.0
2020-12-14 10:55:00,275.55,275.7,275.25,275.45,133758.0
2020-12-14 10:56:00,275.45,275.55,275.4,275.5,35402.0
2020-12-14 10:57:00,275.5,275.5,275.3,275.4,28237.0
2020-12-14 10:58:00,275.4,275.7,275.4,275.55,46865.0
2020-12-14 10:59:00,275.45,275.9,275.45,275.8,55193.0
2020-12-14 11:00:00,275.9,275.9,275.6,275.65,45247.0
2020-12-14 11:01:00,275.65,275.75,275.55,275.65,46987.0
2020-12-14 11:02:00,275.55,275.8,275.45,275.65,33711.0
2020-12-14 11:03:00,275.55,275.65,275.25,275.55,82380.0
2020-12-14 11:04:00,275.5,275.5,275.1,275.35,98917.0
2020-12-14 11:05:00,275.35,275.4,275.0,275.3,183662.0
2020-12-14 11:06:00,275.35,275.35,275.05,275.2,65846.0
2020-12-14 11:07:00,275.15,275.5,275.15,275.45,50498.0
2020-12-14 11:08:00,275.4,275.45,275.25,275.3,25304.0
2020-12-14 11:09:00,275.35,275.5,275.3,275.35,34721.0
2020-12-14 11:10:00,275.35,275.6,275.35,275.5,31277.0
2020-12-14 11:11:00,275.5,275.6,275.35,275.45,20445.0
2020-12-14 11:12:00,275.35,275.7,275.35,275.6,51399.0
2020-12-14 11:13:00,275.65,275.75,275.5,275.5,37556.0
2020-12-14 11:14:00,275.5,275.7,275.5,275.55,25812.0
2020-12-14 11:15:00,275.6,275.65,275.4,275.45,20161.0
2020-12-14 11:16:00,275.45,275.7,275.4,275.65,17180.0
2020-12-14 11:17:00,275.6,275.65,275.5,275.65,24222.0
2020-12-14 11:18:00,275.6,275.7,275.6,275.65,18700.0
2020-12-14 11:19:00,275.6,275.7,275.45,275.45,57841.0
2020-12-14 11:20:00,275.5,275.5,275.0,275.0,136641.0
2020-12-14 11:21:00,274.85,275.2,274.7,274.8,187056.0
2020-12-14 11:22:00,274.95,275.05,274.85,275.0,82127.0
2020-12-14 11:23:00,275.0,275.1,274.9,275.05,53012.0
2020-12-14 11:24:00,275.05,275.15,275.0,275.15,23464.0
2020-12-14 11:25:00,275.1,275.25,275.05,275.1,36308.0
2020-12-14 11:26:00,275.1,275.1,274.85,274.95,102521.0
2020-12-14 11:27:00,274.9,275.0,274.85,274.9,30894.0
2020-12-14 11:28:00,274.9,275.0,274.9,274.95,26373.0
2020-12-14 11:29:00,275.05,275.2,275.05,275.1,45322.0
2020-12-14 11:30:00,275.1,275.1,275.0,275.1,39193.0
2020-12-14 11:31:00,275.05,275.05,274.75,274.8,91342.0
2020-12-14 11:32:00,274.8,275.0,274.75,275.0,75438.0
2020-12-14 11:33:00,274.95,275.7,274.95,275.35,160556.0
2020-12-14 11:34:00,275.25,275.45,275.25,275.4,25036.0
2020-12-14 11:35:00,275.35,275.5,275.25,275.3,45061.0
2020-12-14 11:36:00,275.35,275.4,275.2,275.2,31490.0
2020-12-14 11:37:00,275.2,275.3,274.85,274.9,60998.0
2020-12-14 11:38:00,274.85,275.2,274.85,275.1,25784.0
2020-12-14 11:39:00,275.0,275.1,274.9,275.05,48735.0
2020-12-14 11:40:00,275.05,275.15,275.0,275.0,24038.0
2020-12-14 11:41:00,275.0,275.2,275.0,275.1,15947.0
2020-12-14 11:42:00,275.1,275.2,275.05,275.15,15932.0
2020-12-14 11:43:00,275.1,275.15,274.7,274.7,181202.0
2020-12-14 11:44:00,274.75,274.75,274.6,274.75,97803.0
2020-12-14 11:45:00,274.75,274.75,274.4,274.4,232273.0
2020-12-14 11:46:00,274.35,274.8,274.35,274.75,44059.0
2020-12-14 11:47:00,274.7,274.75,274.6,274.65,24770.0
2020-12-14 11:48:00,274.65,274.8,274.6,274.7,29691.0
2020-12-14 11:49:00,274.75,274.75,274.55,274.55,56780.0
2020-12-14 11:50:00,274.55,274.7,274.55,274.6,46760.0
2020-12-14 11:51:00,274.6,274.75,274.5,274.5,121009.0
2020-12-14 11:52:00,274.6,274.7,274.5,274.7,38522.0
2020-12-14 11:53:00,274.6,274.7,274.5,274.6,27331.0
2020-12-14 11:54:00,274.55,274.75,274.55,274.7,46998.0
2020-12-14 11:55:00,274.65,274.8,274.6,274.75,38453.0
2020-12-14 11:56:00,274.7,274.8,274.4,274.5,125151.0
2020-12-14 11:57:00,274.5,274.6,274.4,274.4,80594.0
2020-12-14 11:58:00,274.5,274.6,274.4,274.4,36659.0
2020-12-14 11:59:00,274.4,274.55,274.4,274.5,29087.0
2020-12-14 12:00:00,274.45,274.65,274.45,274.65,28294.0
2020-12-14 12:01:00,274.55,274.75,274.55,274.65,31404.0
2020-12-14 12:02:00,274.75,274.8,274.55,274.55,50150.0
2020-12-14 12:03:00,274.65,274.75,274.55,274.55,31924.0
2020-12-14 12:04:00,274.55,274.65,274.5,274.55,35035.0
2020-12-14 12:05:00,274.6,274.7,274.55,274.55,27967.0
2020-12-14 12:06:00,274.6,274.7,274.4,274.45,106039.0
2020-12-14 12:07:00,274.45,274.55,274.4,274.45,23733.0
2020-12-14 12:08:00,274.55,274.75,274.5,274.65,31059.0
2020-12-14 12:09:00,274.65,274.7,274.4,274.55,53443.0
2020-12-14 12:10:00,274.55,274.6,274.4,274.6,44695.0
2020-12-14 12:11:00,274.6,274.75,274.6,274.75,44031.0
2020-12-14 12:12:00,274.7,274.8,274.4,274.5,147794.0
2020-12-14 12:13:00,274.5,274.65,274.45,274.6,31727.0
2020-12-14 12:14:00,274.6,274.8,274.6,274.75,37921.0
2020-12-14 12:15:00,274.7,275.0,274.6,274.7,116460.0
2020-12-14 12:16:00,274.7,274.75,274.4,274.4,129689.0
2020-12-14 12:17:00,274.4,274.45,274.35,274.4,50410.0
2020-12-14 12:18:00,274.4,274.45,274.35,274.45,28994.0
2020-12-14 12:19:00,274.4,274.5,273.75,273.9,622983.0
2020-12-14 12:20:00,273.95,274.15,273.9,274.1,59048.0
2020-12-14 12:21:00,274.05,274.3,274.05,274.1,40453.0
2020-12-14 12:22:00,274.1,274.3,274.1,274.2,40377.0
2020-12-14 12:23:00,274.2,274.3,274.15,274.2,34418.0
2020-12-14 12:24:00,274.2,274.3,274.2,274.2,23577.0
2020-12-14 12:25:00,274.2,274.3,274.15,274.2,49902.0
2020-12-14 12:26:00,274.15,274.25,274.0,274.05,66631.0
2020-12-14 12:27:00,274.0,274.3,274.0,274.25,70673.0
2020-12-14 12:28:00,274.25,274.35,274.2,274.3,21351.0
2020-12-14 12:29:00,274.3,274.35,274.25,274.35,25129.0
2020-12-14 12:30:00,274.35,274.55,274.3,274.5,47790.0
2020-12-14 12:31:00,274.55,274.6,274.5,274.55,36353.0
2020-12-14 12:32:00,274.55,274.55,274.35,274.45,43143.0
2020-12-14 12:33:00,274.4,274.6,274.4,274.55,32861.0
2020-12-14 12:34:00,274.5,274.6,274.3,274.35,41677.0
2020-12-14 12:35:00,274.35,274.4,274.1,274.1,51705.0
2020-12-14 12:36:00,274.1,274.1,273.65,273.95,246729.0
2020-12-14 12:37:00,273.9,274.05,273.8,274.0,53404.0
2020-12-14 12:38:00,274.0,274.0,273.75,273.8,76707.0
2020-12-14 12:39:00,273.8,273.95,273.8,273.9,21845.0
2020-12-14 12:40:00,273.9,273.9,273.7,273.8,94864.0
2020-12-14 12:41:00,273.75,273.95,273.75,273.95,39593.0
2020-12-14 12:42:00,273.95,274.0,273.9,274.0,23816.0
2020-12-14 12:43:00,274.0,274.0,273.9,274.0,43327.0
2020-12-14 12:44:00,273.9,274.1,273.9,274.1,29919.0
2020-12-14 12:45:00,274.1,274.1,274.0,274.05,30194.0
2020-12-14 12:46:00,274.0,274.1,273.8,273.95,57258.0
2020-12-14 12:47:00,273.9,274.05,273.85,273.95,42239.0
2020-12-14 12:48:00,273.9,274.05,273.9,274.0,23689.0
2020-12-14 12:49:00,274.0,274.0,273.8,273.9,87972.0
2020-12-14 12:50:00,273.85,274.0,273.85,274.0,24078.0
2020-12-14 12:51:00,274.0,274.05,273.95,274.0,25523.0
2020-12-14 12:52:00,273.95,274.05,273.7,273.75,140355.0
2020-12-14 12:53:00,273.7,273.85,273.6,273.75,76251.0
2020-12-14 12:54:00,273.8,273.8,273.65,273.7,37950.0
2020-12-14 12:55:00,273.7,273.7,273.0,273.2,574256.0
2020-12-14 12:56:00,273.25,273.25,272.5,272.5,432105.0
2020-12-14 12:57:00,272.4,273.0,272.4,273.0,159397.0
2020-12-14 12:58:00,272.9,273.05,272.8,272.95,77119.0
2020-12-14 12:59:00,273.0,273.3,273.0,273.3,65588.0
2020-12-14 13:00:00,273.15,273.3,273.1,273.3,82126.0
2020-12-14 13:01:00,273.25,273.45,273.25,273.35,116010.0
2020-12-14 13:02:00,273.3,273.4,273.15,273.35,43201.0
2020-12-14 13:03:00,273.2,273.45,273.2,273.35,40823.0
2020-12-14 13:04:00,273.35,273.55,273.3,273.55,53888.0
2020-12-14 13:05:00,273.45,273.8,273.4,273.7,87588.0
2020-12-14 13:06:00,273.6,273.8,273.55,273.65,62472.0
2020-12-14 13:07:00,273.75,273.8,273.65,273.75,51019.0
2020-12-14 13:08:00,273.7,274.2,273.7,273.85,263329.0
2020-12-14 13:09:00,273.8,273.85,273.65,273.65,48565.0
2020-12-14 13:10:00,273.6,273.7,273.35,273.45,87857.0
2020-12-14 13:11:00,273.4,273.7,273.35,273.7,26223.0
2020-12-14 13:12:00,273.65,273.85,273.65,273.8,27192.0
2020-12-14 13:13:00,273.8,273.8,273.7,273.75,22024.0
2020-12-14 13:14:00,273.8,274.4,273.6,274.4,173095.0
2020-12-14 13:15:00,274.4,274.5,274.0,274.1,76909.0
2020-12-14 13:16:00,274.05,274.3,274.05,274.25,46891.0
2020-12-14 13:17:00,274.15,274.25,274.15,274.2,24844.0
2020-12-14 13:18:00,274.2,274.3,274.0,274.05,72248.0
2020-12-14 13:19:00,274.05,274.3,274.0,274.25,47616.0
2020-12-14 13:20:00,274.15,274.3,274.1,274.1,16530.0
2020-12-14 13:21:00,274.1,274.2,274.05,274.2,15469.0
2020-12-14 13:22:00,274.15,274.2,273.95,274.05,74126.0
2020-12-14 13:23:00,274.05,274.1,273.9,274.0,22149.0
2020-12-14 13:24:00,274.0,274.2,273.9,274.2,46725.0
2020-12-14 13:25:00,274.2,274.95,274.1,274.75,359280.0
2020-12-14 13:26:00,274.7,274.8,274.5,274.75,69714.0
2020-12-14 13:27:00,274.75,274.8,274.6,274.6,40566.0
2020-12-14 13:28:00,274.6,274.7,274.5,274.65,38701.0
2020-12-14 13:29:00,274.55,274.7,274.5,274.65,46073.0
2020-12-14 13:30:00,274.6,274.6,274.45,274.5,30623.0
2020-12-14 13:31:00,274.5,274.55,273.6,273.95,143014.0
2020-12-14 13:32:00,273.9,274.2,273.9,273.95,25309.0
2020-12-14 13:33:00,273.95,274.1,273.9,274.1,26267.0
