,Open,High,Low,Close,Volume,OpenInterest
2020-12-31 09:15:00,275.0,275.0,272.75,274.2,503375.0,0.0
2020-12-31 09:16:00,274.3,274.35,273.7,274.05,290834.0,0.0
2020-12-31 09:17:00,274.0,274.4,274.0,274.1,187960.0,0.0
2020-12-31 09:18:00,274.25,274.25,273.95,274.05,226685.0,0.0
2020-12-31 09:19:00,274.05,274.5,274.0,274.3,148981.0,0.0
2020-12-31 09:20:00,274.3,274.85,274.25,274.6,205860.0,0.0
2020-12-31 09:21:00,274.55,274.8,274.55,274.65,124598.0,0.0
2020-12-31 09:22:00,274.55,274.6,274.2,274.25,162586.0,0.0
2020-12-31 09:23:00,274.3,274.75,274.3,274.7,101657.0,0.0
2020-12-31 09:24:00,274.7,275.35,274.65,275.3,234502.0,0.0
2020-12-31 09:25:00,275.35,275.4,275.1,275.2,259950.0,0.0
2020-12-31 09:26:00,275.2,275.2,274.9,275.0,192780.0,0.0
2020-12-31 09:27:00,275.0,275.15,274.95,275.1,122898.0,0.0
2020-12-31 09:28:00,275.1,275.8,275.05,275.65,241223.0,0.0
2020-12-31 09:29:00,275.65,275.7,275.5,275.5,75712.0,0.0
2020-12-31 09:30:00,275.5,275.65,275.45,275.65,85565.0,0.0
2020-12-31 09:31:00,275.65,276.25,275.55,275.95,204017.0,0.0
2020-12-31 09:32:00,275.9,276.05,275.7,275.8,175431.0,0.0
2020-12-31 09:33:00,275.85,275.85,275.4,275.5,146615.0,0.0
2020-12-31 09:34:00,275.5,275.85,275.45,275.75,70430.0,0.0
2020-12-31 09:35:00,275.75,275.95,275.75,275.9,74703.0,0.0
2020-12-31 09:36:00,275.9,276.15,275.75,276.05,112195.0,0.0
2020-12-31 09:37:00,276.05,276.2,275.8,275.9,111135.0,0.0
2020-12-31 09:38:00,275.95,275.95,275.55,275.6,121532.0,0.0
2020-12-31 09:39:00,275.55,275.8,275.45,275.6,195650.0,0.0
2020-12-31 09:40:00,275.65,275.85,275.55,275.7,74280.0,0.0
2020-12-31 09:41:00,275.55,275.7,275.45,275.6,85617.0,0.0
2020-12-31 09:42:00,275.6,275.65,275.5,275.65,51347.0,0.0
2020-12-31 09:43:00,275.6,275.75,275.5,275.5,43869.0,0.0
2020-12-31 09:44:00,275.5,276.0,275.5,275.95,101118.0,0.0
2020-12-31 09:45:00,275.95,276.4,275.95,276.05,247351.0,0.0
2020-12-31 09:46:00,276.15,276.2,276.0,276.15,52924.0,0.0
2020-12-31 09:47:00,276.15,276.3,275.9,276.1,168647.0,0.0
2020-12-31 09:48:00,276.1,276.1,275.9,275.95,91894.0,0.0
2020-12-31 09:49:00,276.0,276.1,275.95,276.05,25590.0,0.0
2020-12-31 09:50:00,276.0,276.25,276.0,276.2,58015.0,0.0
2020-12-31 09:51:00,276.25,276.25,276.0,276.05,54626.0,0.0
2020-12-31 09:52:00,276.0,276.45,276.0,276.4,101554.0,0.0
2020-12-31 09:53:00,276.45,276.7,276.4,276.5,222003.0,0.0
2020-12-31 09:54:00,276.5,276.55,276.3,276.35,120508.0,0.0
2020-12-31 09:55:00,276.4,276.4,276.25,276.25,58130.0,0.0
2020-12-31 09:56:00,276.3,276.5,276.25,276.5,61760.0,0.0
2020-12-31 09:57:00,276.5,276.55,276.4,276.45,84377.0,0.0
2020-12-31 09:58:00,276.45,276.6,276.45,276.55,51378.0,0.0
2020-12-31 09:59:00,276.55,276.6,276.5,276.55,45297.0,0.0
2020-12-31 10:00:00,276.6,276.6,276.3,276.35,79072.0,0.0
2020-12-31 10:01:00,276.35,276.5,276.3,276.4,33165.0,0.0
2020-12-31 10:02:00,276.4,276.45,276.15,276.15,94307.0,0.0
2020-12-31 10:03:00,276.15,276.3,276.05,276.3,52875.0,0.0
2020-12-31 10:04:00,276.3,276.35,276.1,276.2,30292.0,0.0
2020-12-31 10:05:00,276.15,276.2,275.75,275.9,125261.0,0.0
2020-12-31 10:06:00,275.85,275.95,275.8,275.8,49487.0,0.0
2020-12-31 10:07:00,275.8,275.95,275.75,275.75,66065.0,0.0
2020-12-31 10:08:00,275.75,276.35,275.7,276.35,127598.0,0.0
2020-12-31 10:09:00,276.35,277.25,276.3,277.0,497667.0,0.0
2020-12-31 10:10:00,277.0,277.05,276.65,276.8,151321.0,0.0
2020-12-31 10:11:00,276.75,277.0,276.7,276.95,70576.0,0.0
2020-12-31 10:12:00,276.9,277.0,276.7,276.8,63537.0,0.0
2020-12-31 10:13:00,276.8,276.8,276.55,276.75,56947.0,0.0
2020-12-31 10:14:00,276.75,276.95,276.75,276.8,97603.0,0.0
2020-12-31 10:15:00,276.85,276.85,276.55,276.6,69771.0,0.0
2020-12-31 10:16:00,276.6,276.7,276.35,276.45,92496.0,0.0
2020-12-31 10:17:00,276.45,276.5,276.35,276.45,55520.0,0.0
2020-12-31 10:18:00,276.35,276.5,276.25,276.25,99149.0,0.0
2020-12-31 10:19:00,276.25,276.4,276.2,276.4,40576.0,0.0
2020-12-31 10:20:00,276.35,276.45,276.25,276.35,46046.0,0.0
2020-12-31 10:21:00,276.3,276.35,276.2,276.2,13272.0,0.0
2020-12-31 10:22:00,276.25,276.35,276.2,276.2,28103.0,0.0
2020-12-31 10:23:00,276.2,276.25,275.85,276.0,189238.0,0.0
2020-12-31 10:24:00,276.0,276.05,275.9,275.95,28713.0,0.0
2020-12-31 10:25:00,276.0,276.05,275.75,275.85,77693.0,0.0
2020-12-31 10:26:00,275.85,276.0,275.85,276.0,24416.0,0.0
2020-12-31 10:27:00,276.0,276.0,275.95,275.95,59409.0,0.0
2020-12-31 10:28:00,276.0,276.1,275.95,275.95,28023.0,0.0
2020-12-31 10:29:00,275.95,276.05,275.9,275.95,48865.0,0.0
2020-12-31 10:30:00,276.0,276.1,275.95,276.0,34522.0,0.0
2020-12-31 10:31:00,276.0,276.2,276.0,276.2,40770.0,0.0
2020-12-31 10:32:00,276.15,276.4,276.15,276.2,107365.0,0.0
2020-12-31 10:33:00,276.25,276.25,276.05,276.1,83024.0,0.0
2020-12-31 10:34:00,276.1,276.25,276.05,276.1,28725.0,0.0
2020-12-31 10:35:00,276.1,276.35,276.1,276.3,21879.0,0.0
2020-12-31 10:36:00,276.3,276.35,276.2,276.25,37896.0,0.0
2020-12-31 10:37:00,276.25,276.25,276.1,276.15,47887.0,0.0
2020-12-31 10:38:00,276.15,276.2,275.95,275.95,82733.0,0.0
2020-12-31 10:39:00,275.95,276.0,275.9,275.9,37064.0,0.0
2020-12-31 10:40:00,275.9,276.1,275.9,276.0,37372.0,0.0
2020-12-31 10:41:00,276.05,276.1,275.95,275.95,13309.0,0.0
2020-12-31 10:42:00,276.0,276.05,275.95,276.0,17543.0,0.0
2020-12-31 10:43:00,276.05,276.05,275.95,276.0,32742.0,0.0
2020-12-31 10:44:00,276.0,276.25,276.0,276.2,24899.0,0.0
2020-12-31 10:45:00,276.2,276.4,276.0,276.0,61358.0,0.0
2020-12-31 10:46:00,276.0,276.2,276.0,276.2,22221.0,0.0
2020-12-31 10:47:00,276.2,276.2,276.1,276.15,35499.0,0.0
2020-12-31 10:48:00,276.15,276.2,276.05,276.1,27511.0,0.0
2020-12-31 10:49:00,276.1,276.15,276.05,276.05,20231.0,0.0
2020-12-31 10:50:00,276.05,276.1,275.9,276.05,62765.0,0.0
2020-12-31 10:51:00,275.9,276.05,275.8,276.0,53718.0,0.0
2020-12-31 10:52:00,276.0,276.05,275.85,275.9,49607.0,0.0
2020-12-31 10:53:00,275.95,276.0,275.7,275.8,75562.0,0.0
2020-12-31 10:54:00,275.75,275.85,275.05,275.05,370697.0,0.0
2020-12-31 10:55:00,275.1,275.45,274.85,275.45,383772.0,0.0
2020-12-31 10:56:00,275.4,275.65,275.4,275.65,35167.0,0.0
2020-12-31 10:57:00,275.55,275.75,275.55,275.6,77186.0,0.0
2020-12-31 10:58:00,275.55,275.7,275.5,275.55,26979.0,0.0
2020-12-31 10:59:00,275.55,275.75,275.5,275.6,39372.0,0.0
2020-12-31 11:00:00,275.55,275.7,275.5,275.6,63714.0,0.0
2020-12-31 11:01:00,275.6,275.65,275.5,275.55,35313.0,0.0
2020-12-31 11:02:00,275.5,275.55,275.4,275.4,56285.0,0.0
2020-12-31 11:03:00,275.4,275.55,275.4,275.5,34250.0,0.0
2020-12-31 11:04:00,275.5,275.75,275.5,275.6,48763.0,0.0
2020-12-31 11:05:00,275.6,275.75,275.6,275.65,27737.0,0.0
2020-12-31 11:06:00,275.6,275.85,275.6,275.75,45611.0,0.0
2020-12-31 11:07:00,275.75,275.8,275.7,275.7,8966.0,0.0
2020-12-31 11:08:00,275.7,275.75,275.5,275.5,51333.0,0.0
2020-12-31 11:09:00,275.55,275.65,275.45,275.6,35236.0,0.0
2020-12-31 11:10:00,275.6,275.65,275.5,275.6,26150.0,0.0
2020-12-31 11:11:00,275.65,275.75,275.55,275.65,25664.0,0.0
2020-12-31 11:12:00,275.6,275.7,275.6,275.65,14712.0,0.0
2020-12-31 11:13:00,275.6,275.7,275.55,275.55,37470.0,0.0
2020-12-31 11:14:00,275.55,275.65,275.5,275.6,42072.0,0.0
2020-12-31 11:15:00,275.6,275.7,275.55,275.6,13991.0,0.0
2020-12-31 11:16:00,275.65,275.65,275.55,275.6,30140.0,0.0
2020-12-31 11:17:00,275.6,275.6,275.5,275.55,36406.0,0.0
2020-12-31 11:18:00,275.55,275.65,275.55,275.65,31847.0,0.0
2020-12-31 11:19:00,275.65,275.65,275.55,275.55,23642.0,0.0
2020-12-31 11:20:00,275.55,275.6,275.5,275.55,10775.0,0.0
2020-12-31 11:21:00,275.55,275.55,275.5,275.5,19927.0,0.0
2020-12-31 11:22:00,275.55,275.6,275.5,275.55,15032.0,0.0
2020-12-31 11:23:00,275.55,275.65,275.55,275.55,37626.0,0.0
2020-12-31 11:24:00,275.6,275.75,275.55,275.65,22301.0,0.0
2020-12-31 11:25:00,275.65,275.8,275.55,275.6,26090.0,0.0
2020-12-31 11:26:00,275.6,275.75,275.6,275.65,39212.0,0.0
2020-12-31 11:27:00,275.7,275.75,275.65,275.7,12426.0,0.0
2020-12-31 11:28:00,275.65,275.7,275.5,275.55,45106.0,0.0
2020-12-31 11:29:00,275.6,275.6,275.25,275.25,84274.0,0.0
2020-12-31 11:30:00,275.3,275.35,275.2,275.25,35377.0,0.0
2020-12-31 11:31:00,275.25,275.5,275.25,275.4,28793.0,0.0
2020-12-31 11:32:00,275.45,275.5,275.4,275.5,28252.0,0.0
2020-12-31 11:33:00,275.45,275.6,275.45,275.55,11401.0,0.0
2020-12-31 11:34:00,275.55,275.55,275.4,275.4,47050.0,0.0
2020-12-31 11:35:00,275.4,275.5,275.3,275.3,24089.0,0.0
2020-12-31 11:36:00,275.3,275.4,275.3,275.35,11373.0,0.0
2020-12-31 11:37:00,275.35,275.5,275.35,275.4,16370.0,0.0
2020-12-31 11:38:00,275.4,275.55,275.35,275.45,20616.0,0.0
2020-12-31 11:39:00,275.5,275.55,275.4,275.4,23062.0,0.0
2020-12-31 11:40:00,275.5,275.5,275.25,275.25,44488.0,0.0
2020-12-31 11:41:00,275.25,275.3,275.15,275.2,33933.0,0.0
2020-12-31 11:42:00,275.2,275.3,275.15,275.25,24550.0,0.0
2020-12-31 11:43:00,275.25,275.35,275.2,275.3,22712.0,0.0
2020-12-31 11:44:00,275.3,275.3,275.2,275.2,19199.0,0.0
2020-12-31 11:45:00,275.25,275.25,275.0,275.15,96010.0,0.0
2020-12-31 11:46:00,275.2,275.2,275.0,275.0,36625.0,0.0
2020-12-31 11:47:00,275.05,275.15,275.0,275.1,40399.0,0.0
2020-12-31 11:48:00,275.1,275.15,275.05,275.05,52985.0,0.0
2020-12-31 11:49:00,275.1,275.2,275.1,275.15,24719.0,0.0
2020-12-31 11:50:00,275.15,275.3,275.1,275.15,29167.0,0.0
2020-12-31 11:51:00,275.2,275.35,275.15,275.25,31486.0,0.0
2020-12-31 11:52:00,275.2,275.35,275.1,275.2,64384.0,0.0
2020-12-31 11:53:00,275.1,275.25,274.6,274.75,310145.0,0.0
2020-12-31 11:54:00,274.75,275.0,274.75,274.9,54447.0,0.0
2020-12-31 11:55:00,274.9,274.95,274.7,274.75,61778.0,0.0
2020-12-31 11:56:00,274.75,274.9,274.75,274.85,61679.0,0.0
2020-12-31 11:57:00,274.8,274.85,274.7,274.75,30531.0,0.0
2020-12-31 11:58:00,274.7,274.7,274.5,274.6,104454.0,0.0
2020-12-31 11:59:00,274.6,274.65,274.5,274.5,42595.0,0.0
2020-12-31 12:00:00,274.6,274.65,274.4,274.4,79627.0,0.0
2020-12-31 12:01:00,274.35,274.5,274.3,274.4,50880.0,0.0
2020-12-31 12:02:00,274.45,274.6,274.4,274.55,58093.0,0.0
2020-12-31 12:03:00,274.55,274.7,274.5,274.6,33186.0,0.0
2020-12-31 12:04:00,274.6,274.8,274.55,274.65,74572.0,0.0
2020-12-31 12:05:00,274.6,274.7,274.2,274.25,113058.0,0.0
2020-12-31 12:06:00,274.25,274.35,274.2,274.3,30971.0,0.0
2020-12-31 12:07:00,274.3,274.35,274.1,274.1,85640.0,0.0
2020-12-31 12:08:00,274.1,274.2,273.85,273.95,268109.0,0.0
2020-12-31 12:09:00,274.0,274.1,273.9,273.95,98836.0,0.0
2020-12-31 12:10:00,273.95,274.2,273.9,274.15,55352.0,0.0
2020-12-31 12:11:00,274.15,274.25,274.05,274.2,49074.0,0.0
2020-12-31 12:12:00,274.15,274.25,274.1,274.1,62808.0,0.0
2020-12-31 12:13:00,274.1,274.2,274.1,274.15,17870.0,0.0
2020-12-31 12:14:00,274.15,274.25,273.85,274.05,207917.0,0.0
2020-12-31 12:15:00,274.0,274.15,273.9,273.95,27259.0,0.0
2020-12-31 12:16:00,273.9,274.15,273.9,274.0,64881.0,0.0
2020-12-31 12:17:00,274.05,274.15,274.0,274.1,27110.0,0.0
2020-12-31 12:18:00,274.2,274.2,274.15,274.15,120714.0,0.0
2020-12-31 12:19:00,274.15,274.35,274.15,274.3,46527.0,0.0
